trial_id,attack_type,n_points,magnitude_uv,orig_pred,pert_pred,misclassified,snr_db
0,random,1,0.5,2,2,0,49.51
0,random,1,1.0,2,2,0,43.48
0,random,1,2.0,2,2,0,37.46
0,random,1,5.0,2,2,0,29.51
0,random,1,10.0,2,2,0,23.48
0,random,2,0.5,2,2,0,46.5
0,random,2,1.0,2,2,0,40.47
0,random,2,2.0,2,2,0,34.45
0,random,2,5.0,2,2,0,26.5
0,random,2,10.0,2,2,0,20.47
0,targeted,1,0.5,2,2,0,62.93
0,targeted,1,1.0,2,2,0,56.91
0,targeted,1,2.0,2,2,0,50.89
0,targeted,1,5.0,2,2,0,42.93
0,targeted,1,10.0,2,2,0,36.91
0,targeted,2,0.5,2,2,0,59.92
0,targeted,2,1.0,2,2,0,53.9
0,targeted,2,2.0,2,2,0,47.88
0,targeted,2,5.0,2,2,0,39.92
0,targeted,2,10.0,2,2,0,33.9
1,random,1,0.5,0,0,0,48.73
1,random,1,1.0,0,0,0,42.71
1,random,1,2.0,0,0,0,36.69
1,random,1,5.0,0,0,0,28.73
1,random,1,10.0,0,0,0,22.71
1,random,2,0.5,0,0,0,45.72
1,random,2,1.0,0,0,0,39.7
1,random,2,2.0,0,0,0,33.67
1,random,2,5.0,0,0,0,25.72
1,random,2,10.0,0,0,0,19.7
1,targeted,1,0.5,0,0,0,62.15
1,targeted,1,1.0,0,0,0,56.13
1,targeted,1,2.0,0,0,0,50.11
1,targeted,1,5.0,0,0,0,42.15
1,targeted,1,10.0,0,0,0,36.13
1,targeted,2,0.5,0,0,0,59.14
1,targeted,2,1.0,0,0,0,53.12
1,targeted,2,2.0,0,0,0,47.1
1,targeted,2,5.0,0,0,0,39.14
1,targeted,2,10.0,0,0,0,33.12
2,random,1,0.5,0,0,0,47.68
2,random,1,1.0,0,0,0,41.66
2,random,1,2.0,0,0,0,35.64
2,random,1,5.0,0,0,0,27.68
2,random,1,10.0,0,0,0,21.66
2,random,2,0.5,0,0,0,44.67
2,random,2,1.0,0,0,0,38.65
2,random,2,2.0,0,0,0,32.63
2,random,2,5.0,0,0,0,24.67
2,random,2,10.0,0,0,0,18.65
2,targeted,1,0.5,0,0,0,61.1
2,targeted,1,1.0,0,0,0,55.08
2,targeted,1,2.0,0,0,0,49.06
2,targeted,1,5.0,0,0,0,41.1
2,targeted,1,10.0,0,0,0,35.08
2,targeted,2,0.5,0,0,0,58.09
2,targeted,2,1.0,0,0,0,52.07
2,targeted,2,2.0,0,0,0,46.05
2,targeted,2,5.0,0,0,0,38.09
2,targeted,2,10.0,0,0,0,32.07
3,random,1,0.5,2,2,0,49.08
3,random,1,1.0,2,2,0,43.06
3,random,1,2.0,2,2,0,37.04
3,random,1,5.0,2,2,0,29.08
3,random,1,10.0,2,2,0,23.06
3,random,2,0.5,2,2,0,46.07
3,random,2,1.0,2,2,0,40.05
3,random,2,2.0,2,2,0,34.03
3,random,2,5.0,2,2,0,26.07
3,random,2,10.0,2,2,0,20.05
3,targeted,1,0.5,2,2,0,62.5
3,targeted,1,1.0,2,2,0,56.48
3,targeted,1,2.0,2,2,0,50.46
3,targeted,1,5.0,2,0,1,42.5
3,targeted,1,10.0,2,0,1,36.48
3,targeted,2,0.5,2,2,0,59.49
3,targeted,2,1.0,2,2,0,53.47
3,targeted,2,2.0,2,2,0,47.45
3,targeted,2,5.0,2,0,1,39.49
3,targeted,2,10.0,2,0,1,33.47
4,random,1,0.5,0,0,0,49.09
4,random,1,1.0,0,0,0,43.07
4,random,1,2.0,0,0,0,37.05
4,random,1,5.0,0,0,0,29.09
4,random,1,10.0,0,0,0,23.07
4,random,2,0.5,0,0,0,46.08
4,random,2,1.0,0,0,0,40.06
4,random,2,2.0,0,0,0,34.04
4,random,2,5.0,0,0,0,26.08
4,random,2,10.0,0,0,0,20.06
4,targeted,1,0.5,0,0,0,62.51
4,targeted,1,1.0,0,0,0,56.49
4,targeted,1,2.0,0,0,0,50.47
4,targeted,1,5.0,0,0,0,42.51
4,targeted,1,10.0,0,0,0,36.49
4,targeted,2,0.5,0,0,0,59.5
4,targeted,2,1.0,0,0,0,53.48
4,targeted,2,2.0,0,0,0,47.46
4,targeted,2,5.0,0,0,0,39.5
4,targeted,2,10.0,0,0,0,33.48
5,random,1,0.5,2,2,0,47.39
5,random,1,1.0,2,2,0,41.37
5,random,1,2.0,2,2,0,35.35
5,random,1,5.0,2,2,0,27.39
5,random,1,10.0,2,2,0,21.37
5,random,2,0.5,2,2,0,44.38
5,random,2,1.0,2,2,0,38.36
5,random,2,2.0,2,2,0,32.34
5,random,2,5.0,2,2,0,24.38
5,random,2,10.0,2,2,0,18.36
5,targeted,1,0.5,2,2,0,60.82
5,targeted,1,1.0,2,2,0,54.8
5,targeted,1,2.0,2,0,1,48.78
5,targeted,1,5.0,2,0,1,40.82
5,targeted,1,10.0,2,0,1,34.8
5,targeted,2,0.5,2,2,0,57.81
5,targeted,2,1.0,2,0,1,51.79
5,targeted,2,2.0,2,0,1,45.77
5,targeted,2,5.0,2,0,1,37.81
5,targeted,2,10.0,2,0,1,31.79
6,random,1,0.5,1,1,0,46.51
6,random,1,1.0,1,1,0,40.49
6,random,1,2.0,1,1,0,34.47
6,random,1,5.0,1,1,0,26.51
6,random,1,10.0,1,1,0,20.49
6,random,2,0.5,1,1,0,43.5
6,random,2,1.0,1,1,0,37.48
6,random,2,2.0,1,1,0,31.46
6,random,2,5.0,1,1,0,23.5
6,random,2,10.0,1,1,0,17.48
6,targeted,1,0.5,1,1,0,59.94
6,targeted,1,1.0,1,1,0,53.92
6,targeted,1,2.0,1,1,0,47.9
6,targeted,1,5.0,1,1,0,39.94
6,targeted,1,10.0,1,1,0,33.92
6,targeted,2,0.5,1,1,0,56.93
6,targeted,2,1.0,1,1,0,50.91
6,targeted,2,2.0,1,1,0,44.89
6,targeted,2,5.0,1,1,0,36.93
6,targeted,2,10.0,1,1,0,30.91
7,random,1,0.5,1,1,0,47.95
7,random,1,1.0,1,1,0,41.93
7,random,1,2.0,1,1,0,35.91
7,random,1,5.0,1,1,0,27.95
7,random,1,10.0,1,1,0,21.93
7,random,2,0.5,1,1,0,44.94
7,random,2,1.0,1,1,0,38.92
7,random,2,2.0,1,1,0,32.9
7,random,2,5.0,1,1,0,24.94
7,random,2,10.0,1,1,0,18.92
7,targeted,1,0.5,1,1,0,61.38
7,targeted,1,1.0,1,1,0,55.36
7,targeted,1,2.0,1,1,0,49.34
7,targeted,1,5.0,1,1,0,41.38
7,targeted,1,10.0,1,1,0,35.36
7,targeted,2,0.5,1,1,0,58.37
7,targeted,2,1.0,1,1,0,52.35
7,targeted,2,2.0,1,1,0,46.33
7,targeted,2,5.0,1,1,0,38.37
7,targeted,2,10.0,1,1,0,32.35
8,random,1,0.5,2,2,0,47.72
8,random,1,1.0,2,2,0,41.7
8,random,1,2.0,2,2,0,35.68
